# AIMD_NPT 
1
9.38347 4.66866 0.261133
8.03653 6.11612 10.008
10.7994 8.64719 9.94143
7.91681 8.67061 1.90345
10.6565 6.00375 1.82673
6.71311 4.55265 3.06685
9.32426 7.29678 3.17368
6.61963 7.27935 5.84478
9.35697 4.52818 5.86485
7.95008 5.91468 4.44166
10.7836 8.66502 4.45141
8.11023 8.61277 7.12267
10.8018 5.84087 7.15603
-345.24950200
# AIMD_NPT 
1
10.977154 0.031954 0.007947
0.000000 10.961935 -0.048784
-0.000000 0.000000 11.012837
64
cartesian
1.27167 10.0978 8.75623
3.93448 1.80703 8.62379
1.16195 1.74436 0.455487
4.05626 10.0942 0.385417
2.60524 0.549166 10.0714
5.28334 3.26069 10.0283
2.49702 3.15509 1.76071
5.31534 0.421845 1.8224
1.19153 10.0678 3.10153
3.92956 1.82993 3.19406
1.12203 1.86377 5.91892
3.86976 10.038 5.91757
2.43504 0.411027 4.54449
5.35161 3.21401 4.53042
2.6367 3.17006 7.18461
5.36305 0.381241 7.35532
1.17358 4.42365 8.54523
3.78508 7.28057 8.75977
1.15838 7.3415 0.373887
3.83599 4.60388 0.299929
2.34873 5.86469 9.95775
5.42254 8.63675 10.0242
2.55302 8.75556 1.6907
5.34967 5.89898 1.68483
1.07568 4.52294 3.01174
3.7841 7.21473 3.05492
1.23003 7.34636 5.87081
3.91436 4.60877 5.86367
2.47653 5.86299 4.37829
5.16079 8.59766 4.48547
2.54554 8.77698 7.37989
5.17606 5.98179 7.2015
6.82714 10.0053 8.51199
9.28304 1.78902 8.71197
6.63268 1.88027 0.438553
9.3183 10.0321 0.316717
7.94792 0.482877 10.012
10.7767 3.17993 10.0338
8.07595 3.28211 1.67743
10.7446 0.344174 1.70751
6.5457 10.0544 3.29353
9.39356 1.78286 3.09935
6.65556 1.91121 5.93888
9.55486 10.1394 5.86283
8.03847 0.477098 4.5769
10.6889 3.16008 4.4596
7.96523 3.20357 7.37683
10.8515 0.549921 7.43506
6.62151 4.7181 8.61246
9.5738 7.24183 8.52012
6.70784 7.33387 0.440637
9.35171 4.69946 0.229981
8.02911 6.10425 10.0063
10.8439 8.65087 9.95001
7.92023 8.73327 1.89716
10.6731 6.0035 1.77
6.7072 4.56259 3.05582
9.31873 7.27167 3.1443
6.6359 7.3047 5.82228
9.36981 4.51201 5.87726
7.96804 5.94049 4.46196
10.808 8.65557 4.45215
8.13796 8.59572 7.12684
10.8039 5.9121 7.10374
-345.13986200
# AIMD_NPT 
1
10.982562 0.041188 0.008701
0.000000 10.966843 -0.048975
-0.000000 0.000000 11.018223
64
cartesian
1.31099 10.1108 8.79582
3.90825 1.82405 8.64935
1.19602 1.73873 0.449616
4.05173 10.0873 0.31505
2.5934 0.521987 10.0769
5.30497 3.30091 9.99942
2.49681 3.13043 1.74854
5.33075 0.396634 1.80166
1.18318 10.0627 3.16529
3.89158 1.81952 3.18306
1.14452 1.84505 5.9108
3.89862 10.0674 5.89899
2.46059 0.444965 4.55945
5.34648 3.21497 4.53383
2.65294 3.1452 7.19944
5.38041 0.412995 7.35153
1.1533 4.41082 8.55049
3.79269 7.27131 8.74309
1.15072 7.3188 0.401603
3.86681 4.61803 0.308968
2.33677 5.87216 9.99923
5.42927 8.64293 10.022
2.57823 8.78888 1.71822
5.33377 5.8878 1.66598
1.05326 4.47589 2.99848
3.75661 7.2422 3.02648
1.21667 7.39922 5.81744
3.92011 4.55508 5.85439
2.44652 5.8236 4.35771
5.13187 8.60138 4.48235
2.57819 8.75461 7.36555
5.19871 6.00118 7.18408
6.81256 10.0212 8.57098
9.29708 1.77023 8.71142
6.64024 1.84878 0.48156
9.28985 10.0078 0.257775
8.01815 0.502023 10.0519
10.7858 3.18223 10.0358
8.10308 3.25132 1.69144
10.7131 0.352866 1.74742
6.59454 10.0578 3.32318
9.38815 1.80873 3.06033
6.65427 1.88093 5.89451
9.57302 10.103 5.8438
8.03019 0.494716 4.56693
10.7144 3.17358 4.46868
7.99929 3.15544 7.33582
10.8334 0.556694 7.40956
6.61336 4.72705 8.63809
9.56831 7.24935 8.53393
6.72178 7.33448 0.445717
9.34397 4.70877 0.226721
8.02766 6.08206 9.96679
10.864 8.66704 9.96991
7.94761 8.79789 1.86963
10.705 5.99213 1.68342
6.68421 4.56645 3.05758
9.32046 7.27731 3.1252
6.63635 7.33138 5.80802
9.36163 4.50335 5.88211
7.99573 5.94525 4.50142
10.8318 8.65099 4.45714
8.18464 8.59681 7.13286
10.8278 5.95544 7.06453
-344.99646200
# AIMD_NPT 
1
10.987689 0.049885 0.009186
0.000000 10.971641 -0.048945
-0.000000 0.000000 11.023234
64
cartesian
1.31266 10.1253 8.80275
3.91515 1.84391 8.67802
1.19672 1.74605 0.435445
4.03706 10.0708 0.25201
2.60364 0.490679 10.0905
5.31962 3.31657 9.97564
2.52739 3.12279 1.73325
5.33618 0.394643 1.79781
1.16642 10.0508 3.20643
3.85809 1.80257 3.17075
1.16328 1.83594 5.90152
3.93541 10.0976 5.89535
2.50679 0.488475 4.57427
5.32615 3.21694 4.5119
2.64852 3.12233 7.21784
5.3747 0.456491 7.3149
1.12622 4.42611 8.54221
3.82997 7.26813 8.71332
1.14545 7.31385 0.431693
3.88582 4.61308 0.329266
2.35224 5.88002 10.0405
5.41112 8.65048 10.0006
2.59972 8.80849 1.7306
5.28925 5.89309 1.66018
1.02394 4.44413 2.99774
3.76986 7.26686 2.99682
1.2235 7.42945 5.77386
3.92048 4.51411 5.82276
2.41979 5.79831 4.36578
5.10895 8.60797 4.48125
2.60768 8.71823 7.32941
5.22622 6.0277 7.18919
6.79751 10.0173 8.64296
9.34878 1.78583 8.70661
6.64777 1.82811 0.498591
9.29301 9.97314 0.233901
8.05186 0.504847 10.0963
10.7827 3.17096 10.0358
8.12581 3.22248 1.70236
10.6882 0.362983 1.77501
6.63958 10.0625 3.33486
9.3758 1.82965 3.03315
6.6555 1.8303 5.87334
9.57519 10.069 5.84034
8.03506 0.511357 4.5525
10.7464 3.17836 4.48097
8.02989 3.14005 7.29212
10.8157 0.531941 7.36893
6.61077 4.71543 8.64907
9.54298 7.27307 8.55592
6.73127 7.34481 0.452843
9.35886 4.68547 0.242405
8.03094 6.06119 9.90843
10.8603 8.68485 9.99704
7.99213 8.84139 1.82656
10.7339 5.96881 1.60623
6.66031 4.56558 3.07499
9.33973 7.30663 3.10804
6.62726 7.35925 5.80814
9.34797 4.50748 5.88157
8.01995 5.92813 4.53945
10.8378 8.65035 4.45266
8.22581 8.62312 7.14574
10.8631 5.96331 7.04995
-344.74035200
# AIMD_NPT 
1
10.992499 0.058104 0.009288
0.000000 10.976254 -0.049025
-0.000000 0.000000 11.027744
64
cartesian
1.27812 10.1257 8.76189
3.95145 1.85837 8.70325
1.16505 1.7587 0.41903
4.02293 10.0503 0.223043
2.62905 0.472636 10.1048
5.32557 3.30064 9.97558
2.57213 3.13458 1.71822
5.32502 0.402075 1.8088
1.15672 10.0535 3.21767
3.84788 1.78584 3.1532
1.17274 1.838 5.89974
3.96974 10.1244 5.90824
2.55641 0.516754 4.58163
5.29988 3.20259 4.46655
2.62221 3.11304 7.23818
5.3568 0.491891 7.27413
1.10518 4.46852 8.52832
3.88402 7.26536 8.68167
1.15606 7.34091 0.450486
3.88808 4.58557 0.348077
2.39356 5.8873 10.0658
5.37694 8.64619 9.96918
2.60465 8.81674 1.72366
5.24248 5.91987 1.67237
1.00247 4.4358 2.99704
3.81019 7.27288 2.9832
1.25474 7.42127 5.75219
3.91377 4.50248 5.79135
2.40631 5.79691 4.38705
5.10766 8.62103 4.47616
2.62557 8.68887 7.28085
5.25075 6.04127 7.20382
6.78747 10.013 8.70017
9.41712 1.82201 8.69789
6.65683 1.82822 0.483975
9.33745 9.94753 0.252071
8.04793 0.498432 10.1268
10.7757 3.15247 10.0326
8.12421 3.21568 1.70622
10.6819 0.364982 1.77896
6.6669 10.0641 3.31877
9.36954 1.84092 3.04087
6.6574 1.78728 5.87201
9.55957 10.0526 5.84623
8.06403 0.516989 4.53412
10.7676 3.16788 4.49373
8.04508 3.15268 7.25912
10.8102 0.477801 7.32041
6.61924 4.68308 8.62494
9.52144 7.30237 8.57185
6.73385 7.3584 0.450086
9.38108 4.63369 0.257029
8.03874 6.04338 9.86518
10.8427 8.69383 10.0239
8.0391 8.84952 1.78408
10.7461 5.93635 1.57449
6.64568 4.56377 3.1
9.37484 7.33928 3.08786
6.62192 7.38623 5.82421
9.3496 4.52275 5.87742
8.02974 5.90732 4.55635
10.8186 8.65152 4.43647
8.2363 8.67045 7.16874
10.8928 5.94662 7.06532
-344.71475200
# AIMD_NPT 
1
10.996958 0.065931 0.009025
0.000000 10.980622 -0.049097
-0.000000 0.000000 11.031656
64
cartesian
1.22711 10.1083 8.68534
3.99826 1.86262 8.71544
1.12195 1.77259 0.404946
4.01643 10.0291 0.2418
2.64613 0.47319 10.1036
5.33061 3.26256 10.0033
2.60323 3.15567 1.7068
5.30256 0.410311 1.82136
1.16402 10.0793 3.20078
3.86676 1.77587 3.12617
1.17264 1.84238 5.90751
3.99131 10.1402 5.92768
2.59122 0.517264 4.58151
5.2771 3.16477 4.41362
2.58524 3.12574 7.26059
5.34008 0.504163 7.25866
1.10082 4.52475 8.52688
3.93372 7.26119 8.65494
1.18189 7.38772 0.45062
3.88141 4.54472 0.35681
2.45145 5.89893 10.0669
5.34089 8.62529 9.9408
2.59236 8.81331 1.7063
5.22046 5.95703 1.69653
1.0035 4.45041 2.99439
3.85206 7.26565 2.99679
1.293 7.37781 5.75153
3.89981 4.51964 5.7767
2.41267 5.8179 4.40319
5.13726 8.64321 4.46746
2.63082 8.67743 7.23337
5.27122 6.02728 7.21171
6.77965 10.0237 8.72233
9.47129 1.85145 8.68028
6.66128 1.84705 0.447843
9.40937 9.95624 0.30153
8.03051 0.485802 10.132
10.78 3.14146 10.0251
8.0922 3.23458 1.70598
10.698 0.36069 1.76239
6.67636 10.0614 3.27296
9.37747 1.841 3.08172
6.66281 1.7744 5.87515
9.52932 10.0569 5.84932
8.10842 0.504613 4.51702
10.7695 3.1459 4.50417
8.04457 3.18026 7.24335
10.819 0.413782 7.27258
6.63892 4.63526 8.56895
9.51711 7.32832 8.57334
6.72619 7.3673 0.427548
9.39536 4.56859 0.255673
8.04877 6.02332 9.85873
10.8267 8.68826 10.038
8.07271 8.81816 1.75796
10.7441 5.90744 1.59544
6.64128 4.56651 3.11992
9.41306 7.35264 3.06399
6.62995 7.40833 5.853
9.37816 4.54326 5.87103
8.0216 5.9046 4.54373
10.7887 8.65216 4.42103
8.20309 8.72737 7.20453
10.9045 5.9264 7.10426
-345.09361200
# AIMD_NPT 
1
11.000994 0.073319 0.008618
0.000000 10.984707 -0.048678
-0.000000 0.000000 11.034966
64
cartesian
1.18581 10.0734 8.60222
4.03166 1.85618 8.70876
1.09308 1.78454 0.394698
4.0161 10.0132 0.298853
2.63905 0.483234 10.0773
5.34464 3.2218 10.0444
2.59729 3.17068 1.70384
5.28348 0.415355 1.81698
1.18617 10.1179 3.16605
3.9002 1.77292 3.09182
1.16806 1.83794 5.92028
3.99535 10.1371 5.93904
2.6029 0.495736 4.57544
5.26446 3.11661 4.37573
2.55307 3.16119 7.28507
5.33721 0.492854 7.27893
1.11991 4.57723 8.55598
3.95956 7.25522 8.63189
1.20938 7.42237 0.431571
3.88169 4.51215 0.354402
2.51417 5.92008 10.0455
5.3179 8.60089 9.92637
2.57333 8.79786 1.69677
5.23617 5.98268 1.71647
1.03301 4.47863 2.99978
3.87211 7.26448 3.04028
1.31112 7.31828 5.76651
3.88441 4.55022 5.78068
2.44203 5.84937 4.40016
5.19647 8.67347 4.46072
2.62697 8.68194 7.19961
5.28908 5.9837 7.20097
6.76329 10.0514 8.70843
9.49043 1.85166 8.64623
6.65577 1.87107 0.40898
9.48126 10.0051 0.363751
8.02676 0.47025 10.1136
10.8055 3.14896 10.0104
8.04175 3.26457 1.71198
10.7346 0.365453 1.74173
6.67799 10.0573 3.20517
9.39668 1.83434 3.12775
6.67626 1.79319 5.86911
9.48865 10.0712 5.8414
8.14356 0.473642 4.50728
10.7598 3.12458 4.50917
8.04043 3.20825 7.23924
10.8347 0.366592 7.23129
6.66368 4.582 8.50882
9.52446 7.34558 8.56225
6.70879 7.3644 0.383492
9.39686 4.51207 0.240699
8.05781 5.99538 9.88544
10.8239 8.67239 10.0295
8.08601 8.75604 1.74902
10.7388 5.89559 1.64594
6.64023 4.57725 3.12601
9.43882 7.33243 3.04065
6.65257 7.4216 5.88735
9.42502 4.56535 5.86239
8.00511 5.93011 4.50954
10.7739 8.65427 4.41896
8.13376 8.78061 7.25009
10.8935 5.92355 7.15066
-345.45206200
# AIMD_NPT 
1
11.004592 0.080014 0.008381
0.000000 10.988488 -0.047305
-0.000000 0.000000 11.037706
64
cartesian
1.17135 10.0245 8.54046
4.03653 1.84591 8.68812
1.09497 1.79378 0.383958
4.01323 10.0087 0.365237
2.60807 0.486052 10.0312
5.36527 3.19539 10.0725
2.55202 3.17055 1.7096
5.2827 0.41574 1.78287
1.21331 10.1502 3.12765
3.92239 1.77181 3.05796
1.16624 1.8228 5.93152
3.98813 10.1155 5.9335
2.59629 0.468852 4.56254
5.26642 3.08344 4.37058
2.53679 3.21103 7.30731
5.3545 0.468536 7.31873
1.15991 4.61783 8.61908
3.95711 7.24702 8.60366
1.22525 7.4194 0.395239
3.89845 4.50523 0.344468
2.57227 5.95031 10.0127
5.31363 8.59278 9.9309
2.55995 8.77361 1.71038
5.27993 5.98536 1.72285
1.08487 4.50857 3.02372
3.86965 7.28287 3.10213
1.29357 7.26529 5.79358
3.87417 4.57356 5.79504
2.49176 5.87834 4.37711
5.27338 8.70687 4.46273
2.6169 8.68993 7.18373
5.30418 5.92239 7.17098
6.72626 10.0899 8.67736
9.47579 1.82011 8.59943
6.6479 1.88039 0.384902
9.52547 10.0675 0.414419
8.04943 0.459248 10.0814
10.8461 3.17061 9.98377
7.99372 3.28627 1.72879
10.7897 0.399095 1.73792
6.68406 10.0551 3.12811
9.41608 1.82466 3.14929
6.69559 1.82675 5.85277
9.44473 10.0766 5.82705
8.1456 0.433233 4.50289
10.7568 3.11762 4.50925
8.05228 3.22241 7.22962
10.8446 0.35362 7.19644
6.68249 4.53855 8.4804
9.52405 7.35334 8.54871
6.6886 7.34583 0.326296
9.38927 4.48175 0.227734
8.06514 5.9585 9.92407
10.8348 8.66035 10.0018
8.08323 8.68287 1.7428
10.7401 5.8991 1.6912
6.63241 4.59547 3.12031
9.44375 7.2843 3.02975
6.68275 7.4234 5.91824
9.4682 4.58884 5.8496
7.9973 5.97763 4.4714
10.7879 8.65945 4.43106
8.05579 8.81801 7.293
10.8672 5.94407 7.19173
-345.57730200
# AIMD_NPT 
1
11.007798 0.085705 0.008414
0.000000 10.991939 -0.044950
-0.000000 0.000000 11.039855
64
cartesian
1.18265 9.97537 8.51321
4.01164 1.84101 8.66432
1.12831 1.80251 0.362712
3.99823 10.0144 0.409426
2.56394 0.468063 9.9778
5.37888 3.19038 10.0653
2.49056 3.15993 1.71501
5.30518 0.415427 1.72209
1.23555 10.1605 3.09996
3.91937 1.76838 3.03289
1.17346 1.80745 5.93546
3.98284 10.0863 5.9125
2.58291 0.450561 4.54324
5.27948 3.08321 4.39873
2.53894 3.2606 7.32073
5.37997 0.448965 7.34396
1.20759 4.65149 8.69675
3.94227 7.24249 8.56249
1.22589 7.37595 0.349149
3.92804 4.52456 0.336949
2.62104 5.98309 9.98694
5.31733 8.611 9.94798
2.55628 8.74216 1.74728
5.3236 5.9738 1.7178
1.14208 4.53304 3.06647
3.87044 7.32291 3.15746
1.24575 7.23306 5.82511
3.8725 4.57389 5.80742
2.54857 5.89853 4.35388
5.35075 8.73574 4.47666
2.60337 8.68447 7.17954
5.31644 5.86363 7.1326
6.67125 10.129 8.6609
9.44708 1.7723 8.55206
6.65296 1.86103 0.382796
9.5308 10.1095 0.434951
8.09337 0.458528 10.0473
10.8812 3.19106 9.94618
7.96659 3.28588 1.75064
10.8541 0.467187 1.75843
6.70177 10.0547 3.05489
9.42452 1.81483 3.1372
6.71619 1.85324 5.83369
9.40826 10.0587 5.81919
8.10672 0.400291 4.49087
10.7757 3.13099 4.50804
8.0907 3.21715 7.20101
10.8394 0.368993 7.16889
6.68976 4.51478 8.5036
9.4966 7.35657 8.54631
6.67667 7.31128 0.270488
9.38113 4.47911 0.23298
8.07101 5.91858 9.9511
10.8525 8.66446 9.9683
8.07369 8.61822 1.72322
10.7564 5.9031 1.70439
6.61538 4.61805 3.11494
9.43163 7.23356 3.04373
6.71069 7.41253 5.93696
9.48985 4.61448 5.83258
8.00747 6.02948 4.44561
10.8237 8.6641 4.44781
7.99976 8.8291 7.31868
10.8408 5.97407 7.22486
-345.54690200
# AIMD_NPT 
1
11.010600 0.090310 0.008519
0.000000 10.995013 -0.042066
-0.000000 0.000000 11.041354
64
cartesian
1.20434 9.94824 8.51596
3.96674 1.84507 8.64358
1.17925 1.81261 0.320724
3.96434 10.0226 0.412741
2.52138 0.425819 9.92955
5.37692 3.19822 10.0255
2.44641 3.15152 1.71179
5.34118 0.419667 1.65344
1.24568 10.1445 3.09313
3.89978 1.76359 3.02155
1.19204 1.80572 5.929
3.9873 10.0611 5.88417
2.57504 0.444498 4.5219
5.29048 3.11555 4.44416
2.55282 3.29632 7.32262
5.38729 0.454856 7.32531
1.24701 4.68301 8.75852
3.93845 7.24984 8.50929
1.21606 7.31041 0.307736
3.95972 4.5593 0.339724
2.66219 6.01081 9.98453
5.31218 8.65102 9.96616
2.55751 8.70351 1.78911
5.34169 5.96477 1.70578
1.18569 4.54995 3.11522
3.9027 7.37883 3.18774
1.18992 7.22486 5.84769
3.87952 4.54736 5.80739
2.59586 5.91072 4.35771
5.41412 8.75461 4.49709
2.59108 8.65642 7.17461
5.3288 5.82432 7.1023
6.62206 10.1539 8.68364
9.42701 1.73027 8.51367
6.67958 1.82077 0.390207
9.51198 10.1208 0.427081
8.14016 0.465717 10.0207
10.8909 3.19634 9.90907
7.96694 3.26056 1.77003
10.9082 0.549535 1.78722
6.72833 10.0523 2.99424
9.41864 1.81183 3.1066
6.73461 1.85795 5.82089
9.38609 10.0197 5.82223
8.04151 0.38423 4.462
10.8154 3.16028 4.50609
8.14408 3.2021 7.15812
10.82 0.389554 7.15249
6.69335 4.50582 8.5634
9.43784 7.36106 8.5649
6.67985 7.26549 0.228531
9.38389 4.49208 0.261746
8.07419 5.88428 9.95228
10.866 8.68424 9.94407
8.0663 8.57299 1.68448
10.79 5.89548 1.68234
6.59896 4.6391 3.12338
9.42029 7.20801 3.07566
6.72953 7.38882 5.939
9.48756 4.64173 5.81381
8.02852 6.06226 4.44383
10.8634 8.66445 4.4596
7.97778 8.81298 7.32458
10.8237 5.99368 7.25474
-345.43674200
# AIMD_NPT 
1
11.012870 0.094038 0.008408
0.000000 10.997603 -0.039131
-0.000000 0.000000 11.042114
64
cartesian
1.22063 9.95369 8.53042
3.91484 1.85327 8.62527
1.22741 1.82203 0.256289
3.91134 10.029 0.377032
2.49583 0.368659 9.89607
5.35954 3.2006 9.97981
2.4434 3.15776 1.69976
5.3683 0.423917 1.59984
1.23853 10.1107 3.10852
3.88345 1.76183 3.02225
1.21765 1.82303 5.91481
3.99859 10.0478 5.85755
2.58022 0.445377 4.50243
5.2895 3.16372 4.48454
2.56507 3.31156 7.31582
5.36435 0.49011 7.26264
1.26689 4.70874 8.78185
3.95987 7.26839 8.45633
1.20183 7.25048 0.283099
3.98372 4.59286 0.352939
2.70223 6.03089 10.0062
5.28921 8.69439 9.97966
2.55626 8.66162 1.81276
5.32865 5.97132 1.6927
1.20735 4.56017 3.15078
3.97324 7.43286 3.19304
1.14808 7.23592 5.85309
3.89396 4.50444 5.79578
2.62715 5.9235 4.39812
5.4585 8.7635 4.51338
2.58162 8.61313 7.15763
5.34515 5.80949 7.09341
6.60079 10.1609 8.73682
9.42994 1.71317 8.48788
6.72588 1.78569 0.382106
9.49499 10.1093 0.403371
8.1704 0.471883 10.0071
10.8682 3.18306 9.88417
7.98866 3.2206 1.78403
10.939 0.614339 1.80188
6.75262 10.0428 2.94805
9.40394 1.82346 3.08354
6.7461 1.84094 5.81717
9.37636 9.97653 5.82764
7.98111 0.381495 4.41948
10.8605 3.19555 4.50184
8.18906 3.18929 7.11797
10.7979 0.393756 7.14593
6.70504 4.50118 8.62024
9.36469 7.367 8.6035
6.69227 7.22026 0.204715
9.40291 4.50528 0.306549
8.0768 5.8608 9.9316
10.8646 8.70772 9.93993
8.06849 8.54902 1.63194
10.8316 5.87565 1.64504
6.59575 4.65175 3.14826
9.43257 7.22145 3.09965
6.73683 7.35531 5.92707
9.47363 4.66697 5.79766
8.04604 6.05898 4.46901
10.8881 8.65973 4.46149
7.97869 8.77999 7.3211
10.8122 5.99492 7.28772
-345.22464200
# AIMD_NPT 
1
11.014492 0.097086 0.007961
0.000000 10.999584 -0.036293
-0.000000 0.000000 11.042027
64
cartesian
1.22056 9.97909 8.53365
3.86883 1.85646 8.60611
1.25743 1.82852 0.18298
3.84734 10.033 0.321557
2.49887 0.317122 9.88236
5.33058 3.1857 9.95472
2.48465 3.18109 1.68092
5.36696 0.418894 1.57269
1.21575 10.0755 3.13717
3.88737 1.768 3.02771
1.24143 1.85222 5.89898
4.00811 10.0484 5.83797
2.59685 0.444345 4.48762
5.28308 3.20064 4.50093
2.56307 3.30781 7.30404
5.32161 0.534439 7.18862
1.26383 4.72116 8.76454
4.00589 7.29062 8.42272
1.18894 7.21921 0.278466
3.995 4.60881 0.370853
2.74356 6.04333 10.0348
5.25299 8.71868 9.98756
2.54714 8.62444 1.80597
5.30107 5.99495 1.69007
1.21487 4.56891 3.1574
4.06385 7.46281 3.18253
1.12961 7.2532 5.84403
3.91144 4.46681 5.78848
2.64545 5.94697 4.46106
5.48795 8.76699 4.51608
2.57298 8.57571 7.12716
5.36512 5.81256 7.10943
6.60805 10.165 8.78314
9.45492 1.72884 8.4768
6.78085 1.77686 0.344386
9.49687 10.0887 0.376367
8.17738 0.470104 10.0045
10.8232 3.16033 9.87484
8.01743 3.18606 1.79129
10.9468 0.639407 1.78936
6.76338 10.0225 2.91275
9.39363 1.848 3.08742
6.74547 1.81547 5.81698
9.3742 9.9459 5.82484
7.95341 0.384019 4.37392
10.8909 3.22757 4.49644
8.20815 3.18261 7.09395
10.789 0.375548 7.14091
6.72725 4.49286 8.63721
9.3069 7.37084 8.65161
6.70001 7.18906 0.196012
9.43206 4.50743 0.350943
8.08432 5.84617 9.90988
10.845 8.72098 9.95837
8.08468 8.54395 1.57751
10.8695 5.85058 1.62114
6.61021 4.65386 3.17736
9.47321 7.26545 3.09724
6.73397 7.31978 5.90904
9.46674 4.68223 5.79132
8.05723 6.02289 4.50517
10.8855 8.65218 4.45405
7.98226 8.74305 7.31813
10.7984 5.98511 7.32424
-344.89472200
# AIMD_NPT 
1
11.015432 0.099400 0.007337
0.000000 11.000885 -0.033378
-0.000000 0.000000 11.041009
64
cartesian
1.19954 9.99989 8.51413
3.83748 1.84697 8.58646
1.26601 1.83318 0.12375
3.78726 10.0305 0.273852
2.52754 0.293137 9.88113
5.30092 3.15709 9.95742
2.55435 3.21228 1.65589
5.33695 0.405882 1.56607
1.18724 10.0535 3.16334
3.91791 1.7839 3.03045
1.25521 1.87787 5.88377
4.00915 10.0584 5.8247
2.61686 0.438094 4.47706
5.28594 3.20348 4.48317
2.54114 3.29232 7.28941
5.27383 0.565987 7.13948
1.2436 4.71575 8.72261
4.06292 7.31064 8.42135
1.18394 7.22492 0.288665
3.99596 4.60009 0.387684
2.77716 6.04834 10.0469
5.21884 8.71393 9.98776
2.53005 8.59983 1.775
5.28455 6.02476 1.70687
1.22494 4.58173 3.13285
4.14056 7.46037 3.16308
1.12824 7.26272 5.83062
3.92467 4.45641 5.80499
2.65532 5.98059 4.52157
5.50905 8.77002 4.50443
2.56644 8.56405 7.09331
5.38515 5.82119 7.14286
6.62974 10.1754 8.79122
9.48983 1.7663 8.47939
6.82155 1.79517 0.288525
9.51875 10.0736 0.355998
8.17342 0.459446 10.002
10.7763 3.14422 9.87955
8.03894 3.175 1.78941
10.9354 0.619402 1.7511
6.75694 9.99352 2.88439
9.40395 1.87408 3.12165
6.73264 1.79647 5.80879
9.37314 9.93585 5.81032
7.96849 0.386519 4.33557
10.8953 3.2509 4.49195
8.19601 3.17959 7.09001
10.8012 0.34551 7.12983
6.75215 4.47401 8.60394
9.28857 7.37179 8.69637
6.69292 7.18032 0.197334
9.45864 4.49347 0.379192
8.09743 5.83251 9.91021
10.8161 8.71758 9.98922
8.11427 8.55351 1.53274
10.897 5.83025 1.62863
6.63726 4.64626 3.19338
9.52287 7.31343 3.06681
6.72437 7.29075 5.89293
9.48148 4.67834 5.80378
8.07214 5.97659 4.52485
10.8546 8.6466 4.44325
7.97458 8.71261 7.31823
10.7791 5.97888 7.35588
-344.71171200
# AIMD_NPT 
1
11.015651 0.100780 0.006824
0.000000 11.001486 -0.030120
-0.000000 0.000000 11.039047
64
cartesian
1.16579 9.99947 8.48194
3.82521 1.82521 8.57032
1.25878 1.83666 0.0985302
3.74962 10.0131 0.257925
2.55897 0.30769 9.87119
5.28365 3.12705 9.97546
2.62548 3.23504 1.63021
5.29323 0.391923 1.56561
1.16464 10.051 3.17232
3.9681 1.80435 3.02615
1.25363 1.88388 5.86527
4.00134 10.0691 5.81308
2.63161 0.432887 4.46708
5.30186 3.17351 4.43978
2.50336 3.27273 7.27328
5.23414 0.574027 7.13229
1.21516 4.69326 8.67837
4.10798 7.32665 8.44858
1.19041 7.25685 0.304918
3.99836 4.57773 0.39689
2.78895 6.04481 10.0305
5.20516 8.69051 9.97842
2.51089 8.59301 1.73887
5.29795 6.03934 1.73622
1.25261 4.59718 3.09176
4.16909 7.43617 3.14276
1.12962 7.25993 5.82142
3.9334 4.47756 5.8476
2.66256 6.01295 4.55661
5.52274 8.77448 4.48457
2.56858 8.58389 7.07076
5.40251 5.82629 7.18172
6.6459 10.1865 8.75233
9.51914 1.80114 8.48708
6.82634 1.82801 0.239466
9.54919 10.0769 0.34763
8.17731 0.444978 9.98898
10.7488 3.14905 9.89609
8.04763 3.18943 1.78004
10.9092 0.564628 1.69952
6.74062 9.96592 2.86194
9.44151 1.89161 3.16933
6.71379 1.78913 5.78477
9.36574 9.94599 5.78977
8.01695 0.384622 4.31215
10.8803 3.26498 4.48804
8.15927 3.17431 7.1005
10.828 0.324056 7.10936
6.76985 4.44368 8.54042
9.31321 7.37123 8.72789
6.67208 7.19423 0.204576
9.47413 4.46769 0.386557
8.10823 5.81237 9.93959
10.7956 8.6979 10.0149
8.14982 8.57264 1.5041
10.9116 5.82544 1.6631
6.66873 4.63104 3.18466
9.55735 7.33769 3.01467
6.71384 7.27234 5.881
9.51607 4.65294 5.83903
8.0999 5.94353 4.51379
10.8085 8.647 4.43799
7.95563 8.69457 7.3189
10.7575 5.98728 7.37195
-344.77133200
# AIMD_NPT 
1
11.015097 0.101039 0.006570
0.000000 11.001415 -0.026284
-0.000000 0.000000 11.036188
64
cartesian
1.13722 9.97624 8.45751
3.83087 1.80446 8.56139
1.24398 1.83694 0.115515
3.74455 9.98154 0.275622
2.56863 0.349985 9.84102
5.28336 3.10768 9.98729
2.67064 3.23196 1.61458
5.25411 0.38045 1.56061
1.15262 10.0641 3.15684
4.01909 1.8181 3.01269
1.23621 1.86212 5.83663
3.99013 10.0739 5.79991
2.63666 0.438879 4.45132
5.32326 3.13691 4.3944
2.46218 3.25201 7.25786
5.21655 0.557108 7.15929
1.18465 4.66164 8.64914
4.12044 7.33451 8.48721
1.20592 7.29166 0.318306
4.01705 4.56573 0.388408
2.77074 6.03026 9.98974
